/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- right : 0.00
 -- left : -5.10

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -9.51

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -4.71

('left', 'green', 'left', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.45
 -- left : -5.38

('left', 'green', 'forward', 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.45
 -- None : 0.32
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.09
 -- None : 0.12
 -- right : -14.91
 -- left : -34.31

