/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.95
 -- left : 0.66

('right', 'red', 'forward', 'forward')
 -- forward : -39.47
 -- right : -20.42
 -- None : 1.34
 -- left : -39.43

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 1.82
 -- None : -5.53
 -- left : 0.66

('right', 'red', 'forward', 'left')
 -- forward : -39.93
 -- right : -20.09
 -- None : 1.12
 -- left : -38.99

('forward', 'green', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.17
 -- None : -5.84
 -- left : 0.44

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 2.23
 -- None : -5.14
 -- left : -18.97

('left', 'green', None, 'left')
 -- forward : -0.43
 -- right : -0.01
 -- None : -4.36
 -- left : 2.47

('left', 'red', 'forward', 'left')
 -- forward : -40.70
 -- right : -20.70
 -- None : 1.05
 -- left : -39.92

('forward', 'red', 'left', 'left')
 -- forward : -9.90
 -- right : 0.74
 -- None : 2.28
 -- left : -10.80

('left', 'red', 'right', 'forward')
 -- forward : -10.99
 -- right : 0.00
 -- None : 1.71
 -- left : -39.66

('left', 'green', 'left', 'right')
 -- forward : 1.82
 -- right : -0.23
 -- None : -5.71
 -- left : -19.73

('right', 'red', 'left', 'left')
 -- forward : -10.31
 -- right : 2.20
 -- None : -0.16
 -- left : -10.29

('left', 'red', 'left', 'right')
 -- forward : -10.57
 -- right : 0.47
 -- None : 0.00
 -- left : -39.26

('left', 'red', 'forward', 'forward')
 -- forward : -40.24
 -- right : 0.00
 -- None : 2.94
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.12
 -- right : -19.54
 -- None : 2.23
 -- left : -40.57

('right', 'red', None, None)
 -- forward : -9.81
 -- right : 1.42
 -- None : 0.06
 -- left : -10.26

('left', 'red', None, 'forward')
 -- forward : -9.64
 -- right : -0.86
 -- None : 1.65
 -- left : -10.05

('forward', 'red', None, None)
 -- forward : -9.58
 -- right : 0.10
 -- None : 1.56
 -- left : -10.47

('right', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.69
 -- right : 2.60
 -- None : -5.79
 -- left : 0.25

('left', 'green', 'left', None)
 -- forward : -0.11
 -- right : -0.13
 -- None : -4.72
 -- left : 1.85

('forward', 'green', 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -5.78
 -- left : 0.02

('left', 'red', 'forward', None)
 -- forward : -39.66
 -- right : -19.89
 -- None : 1.50
 -- left : -39.13

('forward', 'green', None, 'left')
 -- forward : 1.06
 -- right : 0.42
 -- None : -5.78
 -- left : 0.08

('left', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.35
 -- None : -4.03
 -- left : -20.29

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 2.30
 -- left : -9.11

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : -0.24
 -- None : -5.82
 -- left : -19.59

('right', 'green', 'left', None)
 -- forward : 0.16
 -- right : 2.85
 -- None : -5.59
 -- left : 0.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 1.45
 -- None : -4.75
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : -10.75
 -- right : 0.02
 -- None : 2.11
 -- left : -10.93

('right', 'red', 'forward', None)
 -- forward : -39.17
 -- right : -20.72
 -- None : 1.93
 -- left : -40.70

